-165607439	2065408	266772
-287563776	12913686	-288088064
13	1553467264	-65009675
2081792	8850191	469762048
31785489	942211072	16189710
1544552448	-25163791	2065408
497	1276674304	99028775
1265304448	31919637	942211072
-54523919	2071552	85266705
1276119040	94834190	1276674304
494	1276119040	-165607439
2065408	331798	-287563776
265746	-288088064	1376780
13	-31455259	2085888
9898765	469762048	12910594
1553467264	99028271	1265304448
12	2071552	31719955
942211072	84148748	1276674304
85201677	1276119040	-165609231
495	265234	-287563776
4525589	-288088064	1311248
469762048	-31455259	2085888
13	469762048	17039362
1553467264	99029287	1265304448
-54392847	2065408	31785491
497	84214288	1276674304
85267217	1276119040	-31453210
2016288	1376780	469762048
496	-287563776	8654356
-288088064	-20969503	2081792
12910594	1553467264	11995916
13	99028015	1265304448
-54392847	2065408	31719949
942211072	84148754	1276674304
498	1276119040	-31455258
2016288	1311244	469762048
266772	-287563776	12914198
497	-23066655	2065408
12845058	1553467264	13044503
469762048	31785489	942211072
13	2084864	24578316
1544552448	84214288	1276674304
99030823	1265304448	-31455263
499	31919117	942211072
85266705	1276119040	94833676
1276674304	-31455257	2016288
12	1276119040	331798
-287563776	265235	-288088064
-56621087	2081792	1376782
14	14093071	469762048
15007746	1553467264	-31455243
2070592	99028783	1265304448
495	942211072	84148750
1276674304	-31455257	2016288
85201423	1276119040	265747
13	4525074	-288088064
-56621087	2081792	1311248
469762048	15141649	469762048
14	1553467264	-31455243
2070592	99029287	1265304448
31785492	942211072	84214288
495	-31455257	2016288
85267473	1276119040	331794
-287563776	8653844	-288088064
14	2081792	1376782
469762048	16190223	469762048
15007746	1553467264	-31455243
14	99028783	1265304448
498	942211072	84148750
1276674304	-31455257	2016288
85201679	1276119040	265748
495	12913683	-288088064
-56621087	2081792	1311248
15	-16315894	470810623
17039362	1553467264	-31455243
2065472	13044263	912851840
14	942211072	84214288
1276674304	-58718239	2065408
1376786	469762048	17238795
141	85266705	1276119040
505415654	2094112	19202050
1553467264	331795	-287563776
140	14	-6289427
6276096	4655655	912851840
931921935	-499122176	11995406
1544552448	-31455243	2070592
99027719	14	31919628
942211072	94834190	1276674304
-165672990	2081792	95882255
1276119040	3602	-288088064
12	495	-31322123
2070528	31457808	942211072
99028263	1265304448	83886604
1276674304	-65009695	2069504
495	1276119040	1049104
469762048	2558737	469762048
-165609231	2081792	3090
14	4460053	-288088064
16777218	1553467264	-31455243
2070592	99029255	1265304448
497	942211072	84148752
1276674304	-54523935	69190657
85201681	1276119040	1311244
496	266261	-287563776
-65009743	2086912	8392212
-288088064	12845058	1553467264
14	469762048	-31455247
2070592	99028007	1265304448
31457805	942211072	83886610
498	-54523935	69190656
84938003	1276119040	1049100
469762048	4628	-287563776
497	2085888	12848662
-288088064	12582914	1553467264
4655883	469762048	-31455263
14	31719953	942211072
11995404	1544552448	84148752
1276674304	-65009676	498
99027719	1265304448	31919117
942211072	85201169	1276119040
-52426778	69190656	499
498	95882509	1276119040
266262	-287563776	-65009743
2069504	3091	-288088064
14	469762048	1510159
469762048	-23066639	136299520
14942210	1553467264	99028775
498	31457810	942211072
-52426778	69190656	83886606
1276674304	84939279	1276119040
13	-287563776	-65009743
2069504	4459538	-288088064
1049104	469762048	2558737
15	-23066639	136299520
16777218	1553467264	99029255
1265304448	31719956	942211072
495	69190656	84148752
1276674304	85201937	1276119040
266258	-287563776	-65009743
14	8391700	-288088064
1311246	469762048	3607311
469762048	-23066639	136299520
15	1553467264	99028775
1265304448	31457811	942211072
-52426778	69190656	83886606
498	84939535	1276119040
3604	-287563776	-54523983
2065408	12848147	-288088064
15	469762048	16777218
1553467264	-25163807	136299520
-536350713	1351615360	-3732982
15	31719953	942211072
-65009695	2065408	84148752
1276674304	1311250	469762048
141	469762048	-65009693
2070528	-3732982	470810623
85201169	1276119040	19136514
16	-39780110	2094080
266259	-287563776	267848199
1533747200	487063567	-499122176
15	136299520	11995404
1544552448	99027719	1265304448
31919117	942211072	-62912538
500	94833676	1276674304
95882509	1276119040	3091
-288088064	-23066639	2081856
141	469762048	31457808
942211072	99028775	1265304448
-65009690	2065408	83886606
1276674304	84938767	1276119040
15	469762048	505415653
2016288	2558737	469762048
3603	-287563776	4459538
-288088064	-23066639	136299520
499	1553467264	99029255
1265304448	31719956	942211072
-65009690	4162560	84148752
1276674304	85201937	1276119040
496	469762048	505415653
2016288	3607311	469762048
266258	-287563776	8391700
15	-23066639	136299520
14942210	1553467264	99028775
1265304448	31457811	942211072
498	4162560	83886606
1276674304	84939535	1276119040
1049104	469762048	-31455259
497	-3732982	470810623
3604	-287563776	12848147
-288088064	-23066639	15
15	1553467264	267848199
1533739904	31719953	942211072
-65009695	2068480	498
1276674304	1311250	469762048
4655883	469762048	-54523935
67367936	85201169	499
498	1553467264	266259
-287563776	-39841795	2094080
-486539249	-499118081	267846663
15	524303	-252182528
-31455263	2085888	99027719
1265304448	11995401	1544552448
498	912982912	-54392847
2080770	31918346	942211072
94832908	1276674304	95881741
499	-33552394	2016320
67633167	-499122176	84345358
1276674304	461833	-288088064
15	2069504	31916554
942211072	1507842	469762048
85395983	1276119040	-6225422
498	462345	-287563776
786447	-252182528	1510153
469762048	-165672979	2086912
14	1265304448	4459529
-288088064	2558731	469762048
16	2075712	99027719
16	31719947	942211072
84148746	1276674304	-41941023
69190656	2556935	912598016
498	1276119040	264713
-287563776	-54521935	2086912
8915984	-288088064	1311246
15	14942210	1553467264
-64878607	2069504	31982095
942211072	84410894	1276674304
16	469762048	-54523935
67355648	85462799	1276119040
18350082	1553467264	527888
141	-20969475	2077696
458767	-252182528	1508870
469762048	96929287	1265435520
16	2096128	-1459093489
-499118082	458767	-486539264
-7929841	-499118081	-67106848
16	462592	1353711616
462592	1353711616	462592
